testcCaseID:1201
-->processList:[
	# ProcessID:1	ProcessName:setup ( 	ProcessParameter:null	ProcessStatus:20000 ) 
	# ProcessID:2	ProcessName:init_ardupilot ( 	ProcessParameter:null	ProcessStatus:20000 ) 
	# ProcessID:3	ProcessName:init ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:4	ProcessName:init ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:5	ProcessName:init_rc_in ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:6	ProcessName:set_range ( 	ProcessParameter:g.throttle_min=-32527	ProcessStatus:0 ) 
	# ProcessID:7	ProcessName:default_dead_zones ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:8	ProcessName:init_rc_out ( 	ProcessParameter:null	ProcessStatus:10000 ) 
	# ProcessID:9	ProcessName:set_update_rate ( 	ProcessParameter:g.rc_speed=-32083	ProcessStatus:0 ) 
	# ProcessID:10	ProcessName:set_frame_orientation ( 	ProcessParameter:g.frame_orientation=67	ProcessStatus:0 ) 
	# ProcessID:11	ProcessName:set_throttle_range ( 	ProcessParameter:g.throttle_min=-31989	ProcessStatus:0 ) 
	# ProcessID:12	ProcessName:read_radio ( 	ProcessParameter:has_new_input=True||has_new_input=False	ProcessStatus:0 ) 
	# ProcessID:13	ProcessName:millis ( 	ProcessParameter:tnow_ms=610	ProcessStatus:0 ) 
	# ProcessID:14	ProcessName:set_pwm ( 	ProcessParameter:roll_pwm=800,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:15	ProcessName:set_pwm ( 	ProcessParameter:pitch_pwm=2200,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:16	ProcessName:set_pwm ( 	ProcessParameter:throttle_pwm=2200,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:17	ProcessName:set_pwm ( 	ProcessParameter:yaw_pwm=800,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:18	ProcessName:set_throttle_and_failsafe ( 	ProcessParameter:g.failsafe_throttle=0,g.failsafe_throttle_value=1050,g.failsafe_throttle=1,g.failsafe_throttle_value=1084,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:19	ProcessName:set_pwm ( 	ProcessParameter:g.failsafe_throttle=0,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:20	ProcessName:set_throttle_zero_flag ( 	ProcessParameter:tnow_ms=610,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:21	ProcessName:esc_calibration_startup_check ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:22	ProcessName:pre_arm_rc_checks ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:23	ProcessName:loop ( 	ProcessParameter:ap.pre_arm_rc_check=267	ProcessStatus:0 ) 
	# ProcessID:24	ProcessName:wait_for_sample ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:25	ProcessName:delay_microseconds ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:26	ProcessName:wait_clock ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:27	ProcessName:_fdm_input_step ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:28	ProcessName:_fdm_input_local ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:29	ProcessName:_fdm_input ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:30	ProcessName:_simulator_output ( 	ProcessParameter:got_fg_input=True	ProcessStatus:0 ) 
	# ProcessID:31	ProcessName:_simulator_servos ( 	ProcessParameter:_sitl.wind_speed=15,_sitl.wind_direction=120,got_fg_input=True	ProcessStatus:0 ) 
	# ProcessID:32	ProcessName:read_AHRS ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:33	ProcessName:update ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:34	ProcessName:update_DCM ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:35	ProcessName:update ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:36	ProcessName:update ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:37	ProcessName:rate_controller_run ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:38	ProcessName:set_roll ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:39	ProcessName:set_pitch ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:40	ProcessName:set_yaw ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:41	ProcessName:motors_output ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:42	ProcessName:output ( 	ProcessParameter:ap.motor_test=0	ProcessStatus:0 ) 
	& ProcessID:43	ProcessName:output_armed_not_stabilizing ( 	ProcessParameter:_flags.armed=1,_flags.interlock=33,ap.motor_test=0,_flags.stabilizing=357	ProcessStatus:NULL ) 
	# ProcessID:44	ProcessName:update_flight_mode ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:45	ProcessName:guided_run ( 	ProcessParameter:control_mode=14	ProcessStatus:0 ) 
	# ProcessID:46	ProcessName:guided_takeoff_run ( 	ProcessParameter:control_mode=4,guided_mode=0	ProcessStatus:0 ) 
	# ProcessID:47	ProcessName:get_interlock ( 	ProcessParameter:control_mode=4,guided_mode=0	ProcessStatus:0 ) 
	# ProcessID:48	ProcessName:update_wpnav ( 	ProcessParameter:control_mode=4,guided_mode=0,ap.auto_armed=1,get_interlock=True	ProcessStatus:0 ) 
	# ProcessID:49	ProcessName:update_z_controller ( 	ProcessParameter:control_mode=4,guided_mode=0,ap.auto_armed=1,get_interlock=True	ProcessStatus:0 ) 
	# ProcessID:50	ProcessName:angle_ef_roll_pitch_rate_ef_yaw ( 	ProcessParameter:control_mode=4,guided_mode=0,ap.auto_armed=1,get_interlock=True	ProcessStatus:0 ) 
	# ProcessID:51	ProcessName:update_land_and_crash_detectors ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:52	ProcessName:update_land_detector ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:53	ProcessName:armed ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:54	ProcessName:is_throttle_mix_min ( 	ProcessParameter:ap.land_complete=0,has_armed=True	ProcessStatus:0 ) 
	# ProcessID:55	ProcessName:set_land_complete_maybe ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:56	ProcessName:crash_check ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:57	ProcessName:tick ( 	ProcessParameter:crash_counter=758	ProcessStatus:0 ) 
	# ProcessID:58	ProcessName:micros ( 	ProcessParameter:time_available=986	ProcessStatus:0 ) 
	# ProcessID:59	ProcessName:run ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:60	ProcessName:micros ( 	ProcessParameter:run_started_usec=610	ProcessStatus:0 ) 
	# ProcessID:61	ProcessName:gcs_check_input ( 	ProcessParameter:_num_tasks=19,dt=1,_task_time_allowed=0,interval_ticks_product_two=3,_debug=-128,I=18,time_available=0,interval_ticks=0	ProcessStatus:0 ) 
	# ProcessID:62	ProcessName:update ( 	ProcessParameter:g.cli_enabled=0,_num_tasks=19,dt=0,_task_time_allowed=0,I=18,time_available=0,interval_ticks=0,gcs[I].initialised=True	ProcessStatus:0 ) 
	# ProcessID:63	ProcessName:handleMessage ( 	ProcessParameter:_num_tasks=19,dt=0,_task_time_allowed=0,I=18,time_available=0,interval_ticks=0,gcs[I].initialised=True	ProcessStatus:0 ) 
	# ProcessID:64	ProcessName:do_user_takeoff ( 	ProcessParameter:takeoff_alt_cm=520,_num_tasks=19,dt=0,_task_time_allowed=0,I=18,time_available=0,packet.command=22,interval_ticks=0,msg.msgid=76,gcs[I].initialised=True	ProcessStatus:0 ) 
	# ProcessID:65	ProcessName:armed ( 	ProcessParameter:_num_tasks=19,dt=0,_task_time_allowed=0,I=18,time_available=0,packet.command=22,interval_ticks=0,msg.msgid=76,gcs[I].initialised=True	ProcessStatus:0 ) 
	# ProcessID:66	ProcessName:current_mode_has_user_takeoff ( 	ProcessParameter:must_navigate=True||must_navigate=False,_num_tasks=19,dt=0,_task_time_allowed=0,I=18,time_available=0,packet.command=22,interval_ticks=0,msg.msgid=76,gcs[I].initialised=True	ProcessStatus:0 ) 
	# ProcessID:67	ProcessName:set_auto_armed ( 	ProcessParameter:_task_time_allowed=0,control_mode=0,I=18,time_available=1,packet.command=22,msg.msgid=76,_num_tasks=19,dt=1,interval_ticks=0,ap.land_complete=1,takeoff_alt_cm=-----,current_loc.alt=----,gcs[I].initialised=True,has_armed=True,mode_has_user_takeoff=True	ProcessStatus:0 ) 
	# ProcessID:68	ProcessName:guided_takeoff_start ( 	ProcessParameter:_task_time_allowed=0,control_mode=0,I=18,time_available=1,packet.command=22,msg.msgid=76,_num_tasks=19,dt=1,interval_ticks=0,ap.land_complete=1,takeoff_alt_cm=---,current_loc.alt=-----,gcs[I].initialised=True,has_armed=True,mode_has_user_takeoff=True	ProcessStatus:0 ) 
	# ProcessID:69	ProcessName:get_position ( 	ProcessParameter:_task_time_allowed=0,control_mode=0,I=18,time_available=1,packet.command=22,msg.msgid=76,_num_tasks=19,dt=1,interval_ticks=0,ap.land_complete=1,takeoff_alt_cm=---,current_loc.alt=-----,gcs[I].initialised=True,has_armed=True,mode_has_user_takeoff=True	ProcessStatus:0 ) 
	# ProcessID:70	ProcessName:pv_alt_above_origin ( 	ProcessParameter:_task_time_allowed=0,control_mode=0,I=18,time_available=1,packet.command=22,msg.msgid=76,_num_tasks=19,dt=1,interval_ticks=0,ap.land_complete=1,takeoff_alt_cm=-----,current_loc.alt=-----,gcs[I].initialised=True,has_armed=True,mode_has_user_takeoff=True	ProcessStatus:0 ) 
	# ProcessID:71	ProcessName:set_wp_destination ( 	ProcessParameter:_task_time_allowed=0,control_mode=0,I=18,time_available=1,packet.command=22,msg.msgid=76,_num_tasks=19,dt=1,interval_ticks=0,ap.land_complete=1,takeoff_alt_cm=---,current_loc.alt=-189,gcs[I].initialised=True,has_armed=True,mode_has_user_takeoff=True	ProcessStatus:0 ) 
	# ProcessID:72	ProcessName:set_auto_yaw_mode ( 	ProcessParameter:_task_time_allowed=0,control_mode=0,I=18,time_available=1,packet.command=22,msg.msgid=76,_num_tasks=19,dt=1,interval_ticks=0,ap.land_complete=1,takeoff_alt_cm=---,current_loc.alt=-189,gcs[I].initialised=True,has_armed=True,mode_has_user_takeoff=True	ProcessStatus:0 ) 
	# ProcessID:73	ProcessName:set_throttle_takeoff ( 	ProcessParameter:_task_time_allowed=0,control_mode=0,I=18,time_available=1,packet.command=22,msg.msgid=76,_num_tasks=19,dt=1,interval_ticks=0,ap.land_complete=1,takeoff_alt_cm=---,current_loc.alt=-189,gcs[I].initialised=True,has_armed=True,mode_has_user_takeoff=True	ProcessStatus:0 ) 
	# ProcessID:74	ProcessName:gcs_data_stream_send ( 	ProcessParameter:_num_tasks=19,dt=0,_task_time_allowed=0,I=18,time_available=0,interval_ticks=0	ProcessStatus:0 ) 
	# ProcessID:75	ProcessName:send_location ( 	ProcessParameter:_num_tasks=19,dt=0,_task_time_allowed=0,I=18,time_available=0,interval_ticks=0	ProcessStatus:0 ) 
	# ProcessID:76	ProcessName:capacity_remaining_pct ( 	ProcessParameter:_num_tasks=19,dt=0,_task_time_allowed=0,I=18,time_available=0,interval_ticks=0	ProcessStatus:0 ) ]
-->execStatus:[1:20000:takeoff_alt520:battery_remaining26.3874:time249.601:wind_speed15]
-->resultStatus:[1]
*
testcCaseID:1202
-->processList:[
	# ProcessID:1	ProcessName:setup ( 	ProcessParameter:null	ProcessStatus:20000 ) 
	# ProcessID:2	ProcessName:init_ardupilot ( 	ProcessParameter:null	ProcessStatus:20000 ) 
	# ProcessID:3	ProcessName:init ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:4	ProcessName:init ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:5	ProcessName:init_rc_in ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:6	ProcessName:set_range ( 	ProcessParameter:g.throttle_min=-31782	ProcessStatus:0 ) 
	# ProcessID:7	ProcessName:default_dead_zones ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:8	ProcessName:init_rc_out ( 	ProcessParameter:null	ProcessStatus:10000 ) 
	# ProcessID:9	ProcessName:set_update_rate ( 	ProcessParameter:g.rc_speed=-32099	ProcessStatus:0 ) 
	# ProcessID:10	ProcessName:set_frame_orientation ( 	ProcessParameter:g.frame_orientation=128	ProcessStatus:0 ) 
	# ProcessID:11	ProcessName:set_throttle_range ( 	ProcessParameter:g.throttle_min=-32099	ProcessStatus:0 ) 
	# ProcessID:12	ProcessName:read_radio ( 	ProcessParameter:has_new_input=True||has_new_input=False	ProcessStatus:0 ) 
	# ProcessID:13	ProcessName:millis ( 	ProcessParameter:tnow_ms=68	ProcessStatus:0 ) 
	# ProcessID:14	ProcessName:set_pwm ( 	ProcessParameter:roll_pwm=2200,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:15	ProcessName:set_pwm ( 	ProcessParameter:pitch_pwm=800,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:16	ProcessName:set_pwm ( 	ProcessParameter:throttle_pwm=2200,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:17	ProcessName:set_pwm ( 	ProcessParameter:yaw_pwm=2200,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:18	ProcessName:set_throttle_and_failsafe ( 	ProcessParameter:g.failsafe_throttle=1,g.failsafe_throttle_value=1084,g.failsafe_throttle=1,g.failsafe_throttle_value=1099,has_new_input=True	ProcessStatus:0 ) 
	& ProcessID:19	ProcessName:set_pwm ( 	ProcessParameter:g.failsafe_throttle=0,has_new_input=True	ProcessStatus:NULL ) 
	# ProcessID:20	ProcessName:set_throttle_zero_flag ( 	ProcessParameter:tnow_ms=241,has_new_input=True	ProcessStatus:0 ) 
	# ProcessID:21	ProcessName:esc_calibration_startup_check ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:22	ProcessName:pre_arm_rc_checks ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:23	ProcessName:loop ( 	ProcessParameter:ap.pre_arm_rc_check=267	ProcessStatus:0 ) 
	# ProcessID:24	ProcessName:wait_for_sample ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:25	ProcessName:delay_microseconds ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:26	ProcessName:wait_clock ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:27	ProcessName:_fdm_input_step ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:28	ProcessName:_fdm_input_local ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:29	ProcessName:_fdm_input ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:30	ProcessName:_simulator_output ( 	ProcessParameter:got_fg_input=True	ProcessStatus:0 ) 
	# ProcessID:31	ProcessName:_simulator_servos ( 	ProcessParameter:_sitl.wind_speed=15,_sitl.wind_direction=120,got_fg_input=True	ProcessStatus:0 ) 
	# ProcessID:32	ProcessName:read_AHRS ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:33	ProcessName:update ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:34	ProcessName:update_DCM ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:35	ProcessName:update ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:36	ProcessName:update ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:37	ProcessName:rate_controller_run ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:38	ProcessName:set_roll ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:39	ProcessName:set_pitch ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:40	ProcessName:set_yaw ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:41	ProcessName:motors_output ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:42	ProcessName:output ( 	ProcessParameter:ap.motor_test=0	ProcessStatus:0 ) 
	& ProcessID:43	ProcessName:output_armed_not_stabilizing ( 	ProcessParameter:_flags.armed=1,_flags.interlock=33,ap.motor_test=0,_flags.stabilizing=357	ProcessStatus:NULL ) 
	# ProcessID:44	ProcessName:update_flight_mode ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:45	ProcessName:guided_run ( 	ProcessParameter:control_mode=14	ProcessStatus:0 ) 
	# ProcessID:46	ProcessName:guided_takeoff_run ( 	ProcessParameter:control_mode=4,guided_mode=0	ProcessStatus:0 ) 
	# ProcessID:47	ProcessName:get_interlock ( 	ProcessParameter:control_mode=4,guided_mode=0	ProcessStatus:0 ) 
	# ProcessID:48	ProcessName:update_wpnav ( 	ProcessParameter:control_mode=4,guided_mode=0,ap.auto_armed=1,get_interlock=True	ProcessStatus:0 ) 
	# ProcessID:49	ProcessName:update_z_controller ( 	ProcessParameter:control_mode=4,guided_mode=0,ap.auto_armed=1,get_interlock=True	ProcessStatus:0 ) 
	# ProcessID:50	ProcessName:angle_ef_roll_pitch_rate_ef_yaw ( 	ProcessParameter:control_mode=4,guided_mode=0,ap.auto_armed=1,get_interlock=True	ProcessStatus:0 ) 
	# ProcessID:51	ProcessName:update_land_and_crash_detectors ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:52	ProcessName:update_land_detector ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:53	ProcessName:armed ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:54	ProcessName:is_throttle_mix_min ( 	ProcessParameter:ap.land_complete=0,has_armed=True	ProcessStatus:0 ) 
	# ProcessID:55	ProcessName:set_land_complete_maybe ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:56	ProcessName:crash_check ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:57	ProcessName:tick ( 	ProcessParameter:crash_counter=758	ProcessStatus:0 ) 
	# ProcessID:58	ProcessName:micros ( 	ProcessParameter:time_available=241	ProcessStatus:0 ) 
	# ProcessID:59	ProcessName:run ( 	ProcessParameter:null	ProcessStatus:0 ) 
	# ProcessID:60	ProcessName:micros ( 	ProcessParameter:run_started_usec=0	ProcessStatus:0 ) 
	# ProcessID:61	ProcessName:gcs_check_input ( 	ProcessParameter:_num_tasks=19,dt=1,_task_time_allowed=0,interval_ticks_product_two=3,_debug=-128,I=18,time_available=0,interval_ticks=0	ProcessStatus:0 ) 
	# ProcessID:62	ProcessName:update ( 	ProcessParameter:g.cli_enabled=0,_num_tasks=19,dt=0,_task_time_allowed=0,I=18,time_available=0,interval_ticks=0,gcs[I].initialised=True	ProcessStatus:0 ) 
	# ProcessID:63	ProcessName:handleMessage ( 	ProcessParameter:_num_tasks=19,dt=0,_task_time_allowed=0,I=18,time_available=0,interval_ticks=0,gcs[I].initialised=True	ProcessStatus:0 ) 
